Date,UID,et_crop_25th,et_crop_50th,et_crop_75th,et_crop_mean,et_non_crop_25th,et_non_crop_50th,et_non_crop_75th,et_non_crop_mean
1999-10-01,101,3.0000000000000004,8.413620699072586,16.0,10.816793356382345,6.587571320632012,16.18864499843864,27.53546651179336,18.68019221007378
1999-10-01,102,6.999999999999999,15.0,23.0,15.841455815924704,5.500583569315404,15.000000000000009,25.162157610800307,17.03424574034312
1999-10-01,103,2.0,9.458271974368758,20.000000000000004,12.92786161132526,3.0000000000000004,12.067153666484264,27.746062553261307,17.828535650658964
1999-11-01,101,2.4346527951372647,5.410747959445026,8.007278831599946,5.258462640639923,2.2918951768640428,5.72575895592886,10.4538188305006,6.454977796109395
1999-11-01,102,5.27465763616769,8.0,9.389958530692784,7.846127549519766,0.0,5.367647852799464,9.811620667839676,5.97942882556976
1999-11-01,103,2.4973031756744963,4.0,6.3683319869052815,4.534559603186093,0.0,4.090472703458856,9.585841276866182,6.11430836036889
1999-12-01,101,0.0,1.0,2.103482391268824,1.231261794814906,0.0,1.0,2.069394964090263,2.128125351499248
1999-12-01,102,2.0,4.0,5.160394817082135,4.543402524959592,0.0,2.2430148031903623,5.0,3.5001190937673043
1999-12-01,103,0.0,9.013818076589343,14.310017893173944,7.575037376164817,0.0,1.0,9.4036255175534,4.5281115452822505
2000-01-01,101,13.575858899979169,16.486655855766795,18.391669147362347,15.476619930734245,0.0,10.14583029606177,16.423144447486692,9.91725882069731
2000-01-01,102,23.0,26.0,27.06612663972585,22.816255593318157,2.370488398859321,21.417244404248923,26.06827343365779,16.344115209057
2000-01-01,103,7.000000000000004,14.999999999999998,19.0,12.87840193435725,4.0,10.000000000000009,20.50434742312591,12.563150059300767
2000-02-01,101,4.463106704008775,6.532930281591838,18.000000000000004,11.530728716044589,3.0,7.000000000000002,17.009481885833274,11.193657329066069
2000-02-01,102,19.0,27.000000000000004,32.0,24.37346651623948,2.4678035340632363,16.0,27.0,15.861919078590018
2000-02-01,103,16.0,24.410865163204186,32.47160602013714,23.7846529360645,11.56957378121393,20.011704325571813,30.00000000000001,20.58463241065196
2000-03-01,101,19.408025433116087,42.0,56.00000000000001,39.43975164700974,13.608644194383588,26.086246425857126,49.53566342743061,30.848046452282176
2000-03-01,102,30.0,36.40283191329927,43.0,35.53897828561271,17.21294933544937,30.278600296748326,42.25503107710859,30.107537690901538
2000-03-01,103,35.891804044345214,45.86931171240322,54.0,44.97683213646658,29.335868667421117,47.37271862440805,60.556743905148366,44.293477377207
2000-04-01,101,29.42591588715729,43.621154486318254,58.22246588443091,45.2430029553035,47.60589863824603,71.0,115.0,78.86179214534965
2000-04-01,102,41.0,56.64456402730215,75.0,59.30433516044118,51.606860027216165,76.17750195058322,108.5804971040364,79.2379633851596
2000-04-01,103,39.99999999999999,69.0,93.46655319865006,67.57189174795217,49.33978349859797,73.0,103.46628148828412,75.56984341696183
2000-05-01,101,49.000000000000014,70.00000000000001,92.0,70.64377369682309,64.48351101114913,87.26231482275068,111.0,88.08188488871865
2000-05-01,102,40.0,67.0,92.0,66.1023465982071,50.0,79.08634824559562,106.57385004218123,77.57980834994417
2000-05-01,103,47.0,88.00897209842869,130.00000000000003,86.62591131849116,52.35189403335896,85.38029687456756,114.0,83.52506685809243
2000-06-01,101,69.42321619205167,104.0,133.0,100.44202481160391,92.11851825613624,125.26641583049025,153.00000000000003,121.60749555749612
2000-06-01,102,37.0,77.0,124.0,82.26632359968573,65.092614592994,106.22154130493728,146.29910831625705,104.49502830192148
2000-06-01,103,134.0,173.48659874547982,207.00000000000003,165.12323879639737,86.64201164970845,132.0,171.4259389015551,128.19127552250788
2000-07-01,101,49.0,92.36014120071276,138.0,92.00772010257737,58.25459846595281,87.53529065731195,119.00000000000004,88.80517918929601
2000-07-01,102,10.0,44.27480954660998,103.0,58.40753574551494,33.291832504551664,66.30596510786728,106.37405214789815,70.78057636507322
2000-07-01,103,117.0,146.45566676791705,164.00000000000006,134.66520600098752,59.2399453588895,93.60678790654175,133.00000000000003,96.83346720877954
2000-08-01,101,33.42171982359788,57.40055280396568,91.0,63.884450679162846,36.59466568547873,58.43696735760059,88.33864771101017,63.60485664635112
2000-08-01,102,15.0,35.0,78.0,50.32577455985236,26.35879551043409,51.39000726933438,83.33987945179689,56.998959082547245
2000-08-01,103,25.0,52.44717913568417,95.92658063843568,60.79928393019309,9.67185610101261,41.20805960618091,87.36943106402117,53.995132266046376
2000-09-01,101,25.487627018925824,36.17687833463487,47.00000000000001,36.797988679684806,29.503597358748188,42.11578139151168,55.608177756388464,42.98707610889962
2000-09-01,102,12.0,25.0,48.0,30.49855555571999,18.309952133203065,34.85142039769946,53.31734708702181,36.26238526046812
2000-09-01,103,18.437429209656287,31.000000000000004,46.45402770424564,33.826948336372425,19.42910144575233,39.42562474611733,60.26345184371577,42.01227025982501
2000-10-01,101,3.000000000000001,5.738949889116436,11.000000000000004,8.093115000731974,6.2315567767643385,12.000000000000004,20.000000000000007,13.879471965600846
2000-10-01,102,7.0,12.34261184585241,17.999999999999996,13.050576002553813,4.397733947577469,12.229559970746465,18.30682410268678,12.695856432775074
